#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=19600, tid=18652
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\JOHN CENA\AppData\Roaming\Code\User\workspaceStorage\1c1456b249b874d5174e653b269d67a5\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.7.100.v20251111-0406.jar -configuration c:\Users\JOHN CENA\AppData\Roaming\Code\User\globalStorage\redhat.java\1.53.0\config_win -data c:\Users\JOHN CENA\AppData\Roaming\Code\User\workspaceStorage\1c1456b249b874d5174e653b269d67a5\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-da99746dad161858289843453d9136bf-sock

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Sat Mar  7 19:38:07 2026 W. Central Africa Standard Time elapsed time: 43098.244502 seconds (0d 11h 58m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00000188617346a0):  JavaThread "Attach Listener" daemon [_thread_in_vm, id=18652, stack(0x000000120a900000,0x000000120aa00000) (1024K)]

Stack: [0x000000120a900000,0x000000120aa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7a39]
V  [jvm.dll+0x8b4b26]
V  [jvm.dll+0x8b70de]
V  [jvm.dll+0x8b77c3]
V  [jvm.dll+0x284346]
V  [jvm.dll+0xc1277]
V  [jvm.dll+0x6d82e9]
V  [jvm.dll+0x1334a6]
V  [jvm.dll+0x3f857e]
V  [jvm.dll+0x85f59d]
V  [jvm.dll+0x6d626d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001885ab64960 JavaThread "Timer-539"                         [_thread_blocked, id=20080, stack(0x000000122f800000,0x000000122f900000) (1024K)]
  0x000001885ab67de0 JavaThread "Timer-540"                         [_thread_blocked, id=16900, stack(0x000000122fb00000,0x000000122fc00000) (1024K)]
  0x000001885ab69eb0 JavaThread "Timer-541"                         [_thread_blocked, id=23796, stack(0x000000122fa00000,0x000000122fb00000) (1024K)]
  0x000001885ab68470 JavaThread "Timer-542"                         [_thread_blocked, id=14168, stack(0x000000122fd00000,0x000000122fe00000) (1024K)]
  0x000001885ab69190 JavaThread "Timer-543"                         [_thread_blocked, id=13556, stack(0x000000122fc00000,0x000000122fd00000) (1024K)]
  0x000001885ab68b00 JavaThread "Timer-544"                         [_thread_blocked, id=14112, stack(0x000000122ff00000,0x0000001230000000) (1024K)]
  0x000001885ab65d10 JavaThread "Timer-545"                         [_thread_blocked, id=6152, stack(0x000000122fe00000,0x000000122ff00000) (1024K)]
  0x000001885ab67750 JavaThread "Timer-546"                         [_thread_blocked, id=10820, stack(0x0000001230100000,0x0000001230200000) (1024K)]
  0x000001885ab6bf80 JavaThread "Timer-547"                         [_thread_blocked, id=22436, stack(0x0000001230000000,0x0000001230100000) (1024K)]
  0x000001885ab64ff0 JavaThread "Timer-548"                         [_thread_blocked, id=17388, stack(0x0000001230200000,0x0000001230300000) (1024K)]
  0x000001885ab69820 JavaThread "Timer-549"                         [_thread_blocked, id=4480, stack(0x0000001230300000,0x0000001230400000) (1024K)]
  0x000001885ab65680 JavaThread "Timer-550"                         [_thread_blocked, id=8864, stack(0x0000001230500000,0x0000001230600000) (1024K)]
  0x000001885ab6c610 JavaThread "Timer-551"                         [_thread_blocked, id=16944, stack(0x0000001230400000,0x0000001230500000) (1024K)]
  0x000001885ab6a540 JavaThread "Timer-552"                         [_thread_blocked, id=17200, stack(0x0000001230600000,0x0000001230700000) (1024K)]
  0x000001885ab6abd0 JavaThread "Timer-553"                         [_thread_blocked, id=7364, stack(0x0000001230700000,0x0000001230800000) (1024K)]
  0x000001885ab6b260 JavaThread "Timer-554"                         [_thread_blocked, id=13060, stack(0x0000001230800000,0x0000001230900000) (1024K)]
  0x000001885ab663a0 JavaThread "Timer-555"                         [_thread_blocked, id=25900, stack(0x0000001230900000,0x0000001230a00000) (1024K)]
  0x000001885ab6cca0 JavaThread "Timer-556"                         [_thread_blocked, id=4256, stack(0x0000001230a00000,0x0000001230b00000) (1024K)]
  0x000001885ab6d330 JavaThread "Timer-557"                         [_thread_blocked, id=25424, stack(0x0000001230b00000,0x0000001230c00000) (1024K)]
  0x000001885ab6d9c0 JavaThread "Timer-558"                         [_thread_blocked, id=22920, stack(0x0000001230c00000,0x0000001230d00000) (1024K)]
  0x000001885ab66a30 JavaThread "Timer-559"                         [_thread_blocked, id=21848, stack(0x0000001230d00000,0x0000001230e00000) (1024K)]
  0x000001885ab6e050 JavaThread "Timer-560"                         [_thread_blocked, id=1684, stack(0x0000001230e00000,0x0000001230f00000) (1024K)]
  0x000001885ab670c0 JavaThread "Timer-562"                         [_thread_blocked, id=11376, stack(0x0000001230f00000,0x0000001231000000) (1024K)]
  0x000001885ab6e6e0 JavaThread "Timer-565"                         [_thread_blocked, id=13448, stack(0x0000001231000000,0x0000001231100000) (1024K)]
  0x000001885ab6ed70 JavaThread "Timer-564"                         [_thread_blocked, id=12976, stack(0x0000001231100000,0x0000001231200000) (1024K)]
  0x000001885ab6f400 JavaThread "Timer-563"                         [_thread_blocked, id=14924, stack(0x0000001231200000,0x0000001231300000) (1024K)]
  0x000001885ab6fa90 JavaThread "Timer-566"                         [_thread_blocked, id=4044, stack(0x0000001231300000,0x0000001231400000) (1024K)]
  0x000001885ab721f0 JavaThread "Timer-567"                         [_thread_blocked, id=16728, stack(0x0000001231600000,0x0000001231700000) (1024K)]
  0x000001885ab735a0 JavaThread "Timer-561"                         [_thread_blocked, id=15952, stack(0x0000001231a00000,0x0000001231b00000) (1024K)]
  0x000001885ab707b0 JavaThread "Timer-568"                         [_thread_blocked, id=21476, stack(0x0000001231b00000,0x0000001231c00000) (1024K)]
  0x000001885ab70120 JavaThread "Timer-569"                         [_thread_blocked, id=21120, stack(0x0000001231700000,0x0000001231800000) (1024K)]
  0x000001885ab714d0 JavaThread "Timer-570"                         [_thread_blocked, id=19240, stack(0x0000001231400000,0x0000001231500000) (1024K)]
  0x000001885ab71b60 JavaThread "Timer-573"                         [_thread_blocked, id=25152, stack(0x0000001231500000,0x0000001231600000) (1024K)]
  0x000001885ab72f10 JavaThread "Timer-572"                         [_thread_blocked, id=8628, stack(0x0000001231900000,0x0000001231a00000) (1024K)]
  0x000001885a66ac20 JavaThread "Timer-571"                         [_thread_blocked, id=6204, stack(0x0000001231f00000,0x0000001232000000) (1024K)]
  0x000001885a667110 JavaThread "Timer-574"                         [_thread_blocked, id=12040, stack(0x0000001231d00000,0x0000001231e00000) (1024K)]
  0x000001885a668b50 JavaThread "Timer-575"                         [_thread_blocked, id=25804, stack(0x0000001231c00000,0x0000001231d00000) (1024K)]
  0x000001885a66a590 JavaThread "Timer-576"                         [_thread_blocked, id=8828, stack(0x0000001231800000,0x0000001231900000) (1024K)]
  0x000001885a669f00 JavaThread "Timer-577"                         [_thread_blocked, id=21144, stack(0x0000001231e00000,0x0000001231f00000) (1024K)]
  0x000001885a66d380 JavaThread "Timer-578"                         [_thread_blocked, id=25812, stack(0x0000001232000000,0x0000001232100000) (1024K)]
  0x000001885a66ccf0 JavaThread "Timer-579"                         [_thread_blocked, id=24736, stack(0x0000001232100000,0x0000001232200000) (1024K)]
  0x000001885a66b2b0 JavaThread "Timer-580"                         [_thread_blocked, id=16972, stack(0x0000001232300000,0x0000001232400000) (1024K)]
  0x000001885a6663f0 JavaThread "Timer-581"                         [_thread_blocked, id=6688, stack(0x0000001232500000,0x0000001232600000) (1024K)]
  0x000001885a667e30 JavaThread "Timer-582"                         [_thread_blocked, id=18772, stack(0x0000001232200000,0x0000001232300000) (1024K)]
  0x000001885a66bfd0 JavaThread "Timer-583"                         [_thread_blocked, id=24008, stack(0x0000001232400000,0x0000001232500000) (1024K)]
  0x000001885a666a80 JavaThread "Timer-584"                         [_thread_blocked, id=20844, stack(0x0000001232800000,0x0000001232900000) (1024K)]
  0x000001885a66b940 JavaThread "Timer-585"                         [_thread_blocked, id=15440, stack(0x0000001232900000,0x0000001232a00000) (1024K)]
  0x000001885a669870 JavaThread "Timer-586"                         [_thread_blocked, id=17884, stack(0x0000001232600000,0x0000001232700000) (1024K)]
  0x000001885a6677a0 JavaThread "Timer-587"                         [_thread_blocked, id=25460, stack(0x0000001232700000,0x0000001232800000) (1024K)]
  0x000001885a66c660 JavaThread "Timer-588"                         [_thread_blocked, id=21892, stack(0x0000001232a00000,0x0000001232b00000) (1024K)]
  0x000001885a66da10 JavaThread "Timer-589"                         [_thread_blocked, id=21264, stack(0x0000001232d00000,0x0000001232e00000) (1024K)]
  0x000001885a66f450 JavaThread "Timer-590"                         [_thread_blocked, id=25388, stack(0x0000001232e00000,0x0000001232f00000) (1024K)]
  0x000001885a6691e0 JavaThread "Timer-591"                         [_thread_blocked, id=10884, stack(0x0000001232b00000,0x0000001232c00000) (1024K)]
  0x000001885a66edc0 JavaThread "Timer-592"                         [_thread_blocked, id=14544, stack(0x0000001232f00000,0x0000001233000000) (1024K)]
  0x000001885a6684c0 JavaThread "Timer-593"                         [_thread_blocked, id=16848, stack(0x0000001233100000,0x0000001233200000) (1024K)]
  0x000001885a6763e0 JavaThread "Timer-594"                         [_thread_blocked, id=13276, stack(0x0000001233200000,0x0000001233300000) (1024K)]
  0x000001885a66fae0 JavaThread "Timer-595"                         [_thread_blocked, id=2300, stack(0x0000001233300000,0x0000001233400000) (1024K)]
  0x000001885a670800 JavaThread "Timer-596"                         [_thread_blocked, id=4128, stack(0x0000001232c00000,0x0000001232d00000) (1024K)]
  0x000001885a66e730 JavaThread "Timer-597"                         [_thread_blocked, id=1980, stack(0x0000001233000000,0x0000001233100000) (1024K)]
  0x000001885a673c80 JavaThread "Timer-598"                         [_thread_blocked, id=2620, stack(0x0000001233400000,0x0000001233500000) (1024K)]
  0x000001885a672240 JavaThread "Timer-599"                         [_thread_blocked, id=9036, stack(0x0000001233600000,0x0000001233700000) (1024K)]
  0x000001885a670e90 JavaThread "Timer-600"                         [_thread_blocked, id=17116, stack(0x0000001233500000,0x0000001233600000) (1024K)]
  0x000001885a672f60 JavaThread "Timer-601"                         [_thread_blocked, id=16952, stack(0x0000001233700000,0x0000001233800000) (1024K)]
  0x000001885a674310 JavaThread "Timer-602"                         [_thread_blocked, id=26104, stack(0x0000001233a00000,0x0000001233b00000) (1024K)]
  0x000001885a6728d0 JavaThread "Timer-603"                         [_thread_blocked, id=18480, stack(0x0000001233b00000,0x0000001233c00000) (1024K)]
  0x000001885a671bb0 JavaThread "Timer-604"                         [_thread_blocked, id=19800, stack(0x0000001233c00000,0x0000001233d00000) (1024K)]
  0x000001885a6735f0 JavaThread "Timer-605"                         [_thread_blocked, id=24776, stack(0x0000001233d00000,0x0000001233e00000) (1024K)]
  0x000001885a6749a0 JavaThread "Timer-606"                         [_thread_blocked, id=9456, stack(0x0000001233e00000,0x0000001233f00000) (1024K)]
  0x000001885a67ac10 JavaThread "Timer-607"                         [_thread_blocked, id=24708, stack(0x0000001234100000,0x0000001234200000) (1024K)]
  0x000001885a677e20 JavaThread "Timer-608"                         [_thread_blocked, id=8656, stack(0x0000001233f00000,0x0000001234000000) (1024K)]
  0x000001885a678b40 JavaThread "Timer-609"                         [_thread_blocked, id=17928, stack(0x0000001234200000,0x0000001234300000) (1024K)]
  0x000001885a6756c0 JavaThread "Timer-610"                         [_thread_blocked, id=25588, stack(0x0000001233800000,0x0000001233900000) (1024K)]
  0x000001885a675030 JavaThread "Timer-611"                         [_thread_blocked, id=20436, stack(0x0000001234000000,0x0000001234100000) (1024K)]
  0x000001885a66e0a0 JavaThread "Timer-612"                         [_thread_blocked, id=8820, stack(0x0000001233900000,0x0000001233a00000) (1024K)]
  0x000001885a675d50 JavaThread "Timer-613"                         [_thread_blocked, id=17156, stack(0x0000001234300000,0x0000001234400000) (1024K)]
  0x000001885a677100 JavaThread "Timer-614"                         [_thread_blocked, id=14136, stack(0x0000001234400000,0x0000001234500000) (1024K)]
  0x000001885a676a70 JavaThread "Timer-615"                         [_thread_blocked, id=23044, stack(0x0000001234500000,0x0000001234600000) (1024K)]
  0x000001885a670170 JavaThread "Timer-616"                         [_thread_blocked, id=22392, stack(0x0000001234700000,0x0000001234800000) (1024K)]
  0x000001885a67a580 JavaThread "Timer-617"                         [_thread_blocked, id=22216, stack(0x0000001234900000,0x0000001234a00000) (1024K)]
  0x000001885a6784b0 JavaThread "Timer-618"                         [_thread_blocked, id=13540, stack(0x0000001234a00000,0x0000001234b00000) (1024K)]
  0x000001885a67c650 JavaThread "Timer-619"                         [_thread_blocked, id=21804, stack(0x0000001234b00000,0x0000001234c00000) (1024K)]
  0x000001885a67b2a0 JavaThread "Timer-620"                         [_thread_blocked, id=16652, stack(0x0000001234c00000,0x0000001234d00000) (1024K)]
  0x000001885a677790 JavaThread "Timer-621"                         [_thread_blocked, id=16496, stack(0x0000001234d00000,0x0000001234e00000) (1024K)]
  0x000001885a67d370 JavaThread "Timer-622"                         [_thread_blocked, id=24384, stack(0x0000001235000000,0x0000001235100000) (1024K)]
  0x000001885a67cce0 JavaThread "Timer-623"                         [_thread_blocked, id=13056, stack(0x0000001234e00000,0x0000001234f00000) (1024K)]
  0x000001885a67bfc0 JavaThread "Timer-624"                         [_thread_blocked, id=7664, stack(0x0000001234f00000,0x0000001235000000) (1024K)]
  0x000001885a67fad0 JavaThread "Timer-625"                         [_thread_blocked, id=10928, stack(0x0000001235100000,0x0000001235200000) (1024K)]
  0x000001885a671520 JavaThread "Timer-626"                         [_thread_blocked, id=3540, stack(0x0000001234600000,0x0000001234700000) (1024K)]
  0x000001885a6791d0 JavaThread "Timer-627"                         [_thread_blocked, id=22564, stack(0x0000001234800000,0x0000001234900000) (1024K)]
  0x000001885a67da00 JavaThread "Timer-628"                         [_thread_blocked, id=25824, stack(0x0000001235200000,0x0000001235300000) (1024K)]
  0x000001885a67e090 JavaThread "Timer-629"                         [_thread_blocked, id=25056, stack(0x0000001235400000,0x0000001235500000) (1024K)]
  0x000001885a67e720 JavaThread "Timer-630"                         [_thread_blocked, id=14684, stack(0x0000001235600000,0x0000001235700000) (1024K)]
  0x000001885a679860 JavaThread "Timer-631"                         [_thread_blocked, id=10292, stack(0x0000001235700000,0x0000001235800000) (1024K)]
  0x000001885a67edb0 JavaThread "Timer-632"                         [_thread_blocked, id=26484, stack(0x0000001235800000,0x0000001235900000) (1024K)]
  0x000001885a680160 JavaThread "Timer-633"                         [_thread_blocked, id=19408, stack(0x0000001235300000,0x0000001235400000) (1024K)]
  0x000001885a67b930 JavaThread "Timer-634"                         [_thread_blocked, id=13916, stack(0x0000001235500000,0x0000001235600000) (1024K)]
  0x000001885a67f440 JavaThread "Timer-635"                         [_thread_blocked, id=18788, stack(0x0000001235900000,0x0000001235a00000) (1024K)]
  0x000001885a679ef0 JavaThread "Timer-636"                         [_thread_blocked, id=25736, stack(0x0000001235a00000,0x0000001235b00000) (1024K)]
  0x000001885a681ba0 JavaThread "Timer-637"                         [_thread_blocked, id=2228, stack(0x0000001235b00000,0x0000001235c00000) (1024K)]
  0x000001885a6807f0 JavaThread "Timer-638"                         [_thread_blocked, id=22596, stack(0x0000001235c00000,0x0000001235d00000) (1024K)]
  0x000001885a682230 JavaThread "Timer-639"                         [_thread_blocked, id=24904, stack(0x0000001235d00000,0x0000001235e00000) (1024K)]
  0x000001885a6828c0 JavaThread "Timer-640"                         [_thread_blocked, id=3528, stack(0x0000001235f00000,0x0000001236000000) (1024K)]
  0x000001885a6835e0 JavaThread "Timer-641"                         [_thread_blocked, id=24484, stack(0x0000001236100000,0x0000001236200000) (1024K)]
  0x000001885a685d40 JavaThread "Timer-642"                         [_thread_blocked, id=1752, stack(0x0000001236300000,0x0000001236400000) (1024K)]
  0x000001885a6863d0 JavaThread "Timer-643"                         [_thread_blocked, id=21684, stack(0x0000001236400000,0x0000001236500000) (1024K)]
  0x000001885a684300 JavaThread "Timer-644"                         [_thread_blocked, id=15244, stack(0x0000001236000000,0x0000001236100000) (1024K)]
  0x000001885a684990 JavaThread "Timer-645"                         [_thread_blocked, id=24120, stack(0x0000001235e00000,0x0000001235f00000) (1024K)]
  0x000001885a683c70 JavaThread "Timer-646"                         [_thread_blocked, id=20620, stack(0x0000001236500000,0x0000001236600000) (1024K)]
  0x000001885a682f50 JavaThread "Timer-647"                         [_thread_blocked, id=6356, stack(0x0000001236200000,0x0000001236300000) (1024K)]
  0x000001885a680e80 JavaThread "Timer-648"                         [_thread_blocked, id=10624, stack(0x0000001236700000,0x0000001236800000) (1024K)]
  0x000001885a685020 JavaThread "Timer-649"                         [_thread_blocked, id=25732, stack(0x0000001236600000,0x0000001236700000) (1024K)]
  0x000001885a6856b0 JavaThread "Timer-650"                         [_thread_blocked, id=25264, stack(0x0000001236800000,0x0000001236900000) (1024K)]
  0x000001885a6870f0 JavaThread "Timer-651"                         [_thread_blocked, id=23940, stack(0x0000001236a00000,0x0000001236b00000) (1024K)]
  0x000001885a687780 JavaThread "Timer-652"                         [_thread_blocked, id=23244, stack(0x0000001236b00000,0x0000001236c00000) (1024K)]
  0x000001885a687e10 JavaThread "Timer-653"                         [_thread_blocked, id=5816, stack(0x0000001236c00000,0x0000001236d00000) (1024K)]
  0x000001885a681510 JavaThread "Timer-654"                         [_thread_blocked, id=25072, stack(0x0000001236e00000,0x0000001236f00000) (1024K)]
  0x000001885a688b30 JavaThread "Timer-655"                         [_thread_blocked, id=5912, stack(0x0000001236f00000,0x0000001237000000) (1024K)]
  0x000001885a6891c0 JavaThread "Timer-657"                         [_thread_blocked, id=26204, stack(0x0000001237000000,0x0000001237100000) (1024K)]
  0x000001885a68ac00 JavaThread "Timer-656"                         [_thread_blocked, id=25308, stack(0x0000001237300000,0x0000001237400000) (1024K)]
  0x000001885a68b290 JavaThread "Timer-658"                         [_thread_blocked, id=24912, stack(0x0000001237500000,0x0000001237600000) (1024K)]
  0x000001885a68b920 JavaThread "Timer-659"                         [_thread_blocked, id=5760, stack(0x0000001237600000,0x0000001237700000) (1024K)]
  0x000001885a689850 JavaThread "Timer-660"                         [_thread_blocked, id=24520, stack(0x0000001237100000,0x0000001237200000) (1024K)]
  0x000001885a68a570 JavaThread "Timer-661"                         [_thread_blocked, id=9556, stack(0x0000001237400000,0x0000001237500000) (1024K)]
  0x000001885a689ee0 JavaThread "Timer-662"                         [_thread_blocked, id=9608, stack(0x0000001237200000,0x0000001237300000) (1024K)]
  0x000001885a686a60 JavaThread "Timer-663"                         [_thread_blocked, id=20992, stack(0x0000001236900000,0x0000001236a00000) (1024K)]
  0x000001885a6884a0 JavaThread "Timer-664"                         [_thread_blocked, id=7656, stack(0x0000001236d00000,0x0000001236e00000) (1024K)]
  0x000001885a652260 JavaThread "Timer-665"                         [_thread_blocked, id=20336, stack(0x0000001237900000,0x0000001237a00000) (1024K)]
  0x000001885a64da30 JavaThread "Timer-666"                         [_thread_blocked, id=26140, stack(0x0000001237a00000,0x0000001237b00000) (1024K)]
  0x000001885a6528f0 JavaThread "Timer-667"                         [_thread_blocked, id=24076, stack(0x0000001237b00000,0x0000001237c00000) (1024K)]
  0x000001885a64f470 JavaThread "Timer-668"                         [_thread_blocked, id=24292, stack(0x0000001237700000,0x0000001237800000) (1024K)]
  0x000001885a652f80 JavaThread "Timer-669"                         [_thread_blocked, id=12312, stack(0x0000001237800000,0x0000001237900000) (1024K)]
  0x000001885a64ede0 JavaThread "Timer-670"                         [_thread_blocked, id=26420, stack(0x0000001237c00000,0x0000001237d00000) (1024K)]
  0x000001885a64bff0 JavaThread "Timer-671"                         [_thread_blocked, id=11704, stack(0x0000001237e00000,0x0000001237f00000) (1024K)]
  0x000001885a64d3a0 JavaThread "Timer-672"                         [_thread_blocked, id=20972, stack(0x0000001237d00000,0x0000001237e00000) (1024K)]
  0x000001885a64e0c0 JavaThread "Timer-673"                         [_thread_blocked, id=14996, stack(0x0000001237f00000,0x0000001238000000) (1024K)]
  0x000001885a64c680 JavaThread "Timer-674"                         [_thread_blocked, id=25852, stack(0x0000001238000000,0x0000001238100000) (1024K)]
  0x000001885a650eb0 JavaThread "Timer-675"                         [_thread_blocked, id=15232, stack(0x0000001238200000,0x0000001238300000) (1024K)]
  0x000001885a64cd10 JavaThread "Timer-676"                         [_thread_blocked, id=22024, stack(0x0000001238100000,0x0000001238200000) (1024K)]
  0x000001885a653610 JavaThread "Timer-677"                         [_thread_blocked, id=22968, stack(0x0000001238400000,0x0000001238500000) (1024K)]
  0x000001885a64e750 JavaThread "Timer-678"                         [_thread_blocked, id=6816, stack(0x0000001238300000,0x0000001238400000) (1024K)]
  0x000001885a651540 JavaThread "Timer-679"                         [_thread_blocked, id=1400, stack(0x0000001238500000,0x0000001238600000) (1024K)]
  0x000001885a650190 JavaThread "Timer-680"                         [_thread_blocked, id=26552, stack(0x0000001238600000,0x0000001238700000) (1024K)]
  0x000001885a654330 JavaThread "Timer-681"                         [_thread_blocked, id=25356, stack(0x0000001238700000,0x0000001238800000) (1024K)]
  0x000001885a656400 JavaThread "Timer-682"                         [_thread_blocked, id=26188, stack(0x0000001238800000,0x0000001238900000) (1024K)]
  0x000001885a653ca0 JavaThread "Timer-683"                         [_thread_blocked, id=3200, stack(0x0000001238900000,0x0000001238a00000) (1024K)]
  0x000001885a6549c0 JavaThread "Timer-684"                         [_thread_blocked, id=19016, stack(0x0000001238a00000,0x0000001238b00000) (1024K)]
  0x000001885a650820 JavaThread "Timer-685"                         [_thread_blocked, id=11100, stack(0x0000001238b00000,0x0000001238c00000) (1024K)]
  0x000001885a655050 JavaThread "Timer-686"                         [_thread_blocked, id=21224, stack(0x0000001238d00000,0x0000001238e00000) (1024K)]
  0x000001885a6556e0 JavaThread "Timer-687"                         [_thread_blocked, id=19988, stack(0x0000001238e00000,0x0000001238f00000) (1024K)]
  0x000001885a65d390 JavaThread "Timer-688"                         [_thread_blocked, id=22972, stack(0x0000001239000000,0x0000001239100000) (1024K)]
  0x000001885a655d70 JavaThread "Timer-689"                         [_thread_blocked, id=26028, stack(0x0000001238c00000,0x0000001238d00000) (1024K)]
  0x000001885a651bd0 JavaThread "Timer-693"                         [_thread_blocked, id=6676, stack(0x0000001238f00000,0x0000001239000000) (1024K)]
  0x000001885a656a90 JavaThread "Timer-691"                         [_thread_blocked, id=18132, stack(0x0000001239100000,0x0000001239200000) (1024K)]
  0x000001885a64fb00 JavaThread "Timer-692"                         [_thread_blocked, id=23080, stack(0x0000001239200000,0x0000001239300000) (1024K)]
  0x000001885a65b950 JavaThread "Timer-690"                         [_thread_blocked, id=3772, stack(0x0000001239300000,0x0000001239400000) (1024K)]
  0x000001885a65ac30 JavaThread "Timer-694"                         [_thread_blocked, id=16284, stack(0x0000001239500000,0x0000001239600000) (1024K)]
  0x000001885a65b2c0 JavaThread "Timer-695"                         [_thread_blocked, id=18804, stack(0x0000001239400000,0x0000001239500000) (1024K)]
  0x000001885a65bfe0 JavaThread "Timer-696"                         [_thread_blocked, id=17184, stack(0x0000001239700000,0x0000001239800000) (1024K)]
  0x000001885a65cd00 JavaThread "Timer-697"                         [_thread_blocked, id=10516, stack(0x0000001239600000,0x0000001239700000) (1024K)]
  0x000001885a6591f0 JavaThread "Timer-698"                         [_thread_blocked, id=13952, stack(0x0000001239900000,0x0000001239a00000) (1024K)]
  0x000001885a659880 JavaThread "Timer-699"                         [_thread_blocked, id=14396, stack(0x0000001239800000,0x0000001239900000) (1024K)]
  0x000001885a6584d0 JavaThread "Timer-700"                         [_thread_blocked, id=24388, stack(0x0000001239b00000,0x0000001239c00000) (1024K)]
  0x000001885a65da20 JavaThread "Timer-701"                         [_thread_blocked, id=24884, stack(0x0000001239d00000,0x0000001239e00000) (1024K)]
  0x000001885a65c670 JavaThread "Timer-702"                         [_thread_blocked, id=23636, stack(0x0000001239f00000,0x000000123a000000) (1024K)]
  0x000001885a65e0b0 JavaThread "Timer-703"                         [_thread_blocked, id=22412, stack(0x000000123a000000,0x000000123a100000) (1024K)]
  0x000001885a6577b0 JavaThread "Timer-704"                         [_thread_blocked, id=22748, stack(0x0000001239a00000,0x0000001239b00000) (1024K)]
  0x000001885a657e40 JavaThread "Timer-705"                         [_thread_blocked, id=22496, stack(0x0000001239c00000,0x0000001239d00000) (1024K)]
  0x000001885a657120 JavaThread "Timer-706"                         [_thread_blocked, id=23452, stack(0x0000001239e00000,0x0000001239f00000) (1024K)]
  0x000001885a65e740 JavaThread "Timer-707"                         [_thread_blocked, id=9116, stack(0x000000123a100000,0x000000123a200000) (1024K)]
  0x000001885a65f460 JavaThread "Timer-708"                         [_thread_blocked, id=17188, stack(0x000000123a700000,0x000000123a800000) (1024K)]
  0x000001885a65faf0 JavaThread "Timer-709"                         [_thread_blocked, id=24232, stack(0x000000123a800000,0x000000123a900000) (1024K)]
  0x000001885a65edd0 JavaThread "Timer-710"                         [_thread_blocked, id=672, stack(0x000000123a400000,0x000000123a500000) (1024K)]
  0x000001885a660180 JavaThread "Timer-711"                         [_thread_blocked, id=26608, stack(0x000000123a500000,0x000000123a600000) (1024K)]
  0x000001885a658b60 JavaThread "Timer-712"                         [_thread_blocked, id=25092, stack(0x000000123a600000,0x000000123a700000) (1024K)]
  0x000001885a660810 JavaThread "Timer-713"                         [_thread_blocked, id=4104, stack(0x000000123aa00000,0x000000123ab00000) (1024K)]
  0x000001885a660ea0 JavaThread "Timer-714"                         [_thread_blocked, id=5632, stack(0x000000123a900000,0x000000123aa00000) (1024K)]
